latitude,longitude,libelle,type
49.03720,1.09389,Radar fixe (3ème génération 2007),1
48.10379,1.88900,Radar discriminant poids-lourds (2011),3
48.45091,1.29416,Radar fixe (3ème génération 2007),1
49.07947,1.93964,Radar tronçon (2012),4
48.52954,1.31745,Radar fixe (3ème génération 2007),1
48.75159,1.45382,Radar discriminant poids-lourds (2011),3
49.86764,2.27874,Radar Feu Rouge (2009),2
48.92142,2.27820,Radar Feu Rouge (2009),2
49.90147,2.33227,Radar Feu Rouge (2009),2
48.18077,1.37477,Radar discriminant poids-lourds (2011),3
51.02790,2.36458,Radar Feu Rouge (2009),2
49.21608,1.59388,Radar fixe (3ème génération 2007),1
50.12790,1.79908,Radar discriminant poids-lourds (2011),3
48.30750,-0.62050,Radar fixe (3ème génération 2007),1
49.05500,0.56962,Radar fixe (3ème génération 2007),1
48.60068,2.48072,Radar Feu Rouge (2009),2
48.50660,1.83550,Radar discriminant poids-lourds (2011),3
48.84665,1.53427,Radar fixe (3ème génération 2007),1
49.94930,1.94260,Radar discriminant poids-lourds (2011),3
49.14740,2.26052,Radar tronçon (2012),4
48.78985,0.32649,Radar fixe (3ème génération 2007),1
48.78006,2.13134,Radar fixe (3ème génération 2007),1
48.60028,2.48059,Radar Feu Rouge (2009),2
48.63180,0.48167,Radar fixe (3ème génération 2007),1
48.79833,1.77125,Radar discriminant poids-lourds (2011),3
48.14954,1.70927,Radar fixe (3ème génération 2007),1
48.80890,2.19792,Radar fixe (3ème génération 2007),1
47.96580,-0.58200,Radar fixe (3ème génération 2007),1
48.80512,2.13347,Radar fixe (3ème génération 2007),1
48.80548,2.13827,Radar fixe (3ème génération 2007),1
49.46221,1.04110,Radar tronçon (2012),4
48.89088,2.20696,Radar fixe (3ème génération 2007),1
48.87501,2.27127,Radar Feu Rouge (2009),2
48.87487,2.27092,Radar Feu Rouge (2009),2
48.88430,2.36114,Radar Feu Rouge (2009),2
48.88400,2.36813,Radar Feu Rouge (2009),2
49.55434,0.43687,Radar fixe (3ème génération 2007),1
49.06020,2.34794,Radar discriminant poids-lourds (2011),3
48.60892,2.33246,Radar discriminant poids-lourds (2011),3
48.60949,2.33424,Radar discriminant poids-lourds (2011),3
48.62569,2.36042,Radar discriminant poids-lourds (2011),3
50.94440,1.82275,Radar Feu Rouge (2009),2
50.94614,1.88857,Radar Feu Rouge (2009),2
48.77814,2.21255,Radar discriminant poids-lourds (2011),3
48.84721,2.40973,Radar fixe (3ème génération 2007),1
48.84712,2.40972,Radar fixe (3ème génération 2007),1
